{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 v1,v2\
ham,"Hey are we meeting tomorrow?"\
spam,"Congratulations! You have won a free prize. Click now!"\
ham,"Please send me the report by evening."\
spam,"Urgent! Your account has been compromised. Verify immediately."\
ham,"Can we reschedule the meeting?"\
spam,"You have been selected for a 1000 dollar cash reward."\
ham,"Let's grab lunch today."\
spam,"Win money now! Limited time offer!"\
ham,"Thank you for your help."\
spam,"Claim your free vacation now by clicking this link."\
ham,"I will call you later."\
spam,"Your password expires today. Click here to reset."\
ham,"Are you coming to the party?"\
spam,"Crypto investment opportunity with guaranteed profit!"\
ham,"Meeting postponed to next week."\
spam,"Exclusive deal just for you! Act fast!"\
ham,"Please review the attached document."\
spam,"Free entry in a weekly competition. Reply now!"\
ham,"Happy birthday! Have a great day."\
spam,"You won a lottery! Send bank details immediately."}
